4629,update production set squadron = '504'
4630,update production set squadron = '308'
4631,update production set squadron = '234'
4632,update production set squadron = '134'
4633,update production set squadron = '65'
4634,update production set squadron = '312'
4635,update production set squadron = '123'
4636,update production set squadron = '123'
4637,update production set squadron = '306'
4638,update production set squadron = '611'
4639,update production set squadron = '308'
4640,update production set squadron = '123'
4641,update production set squadron = '234'
4642,update production set squadron = '603'
4643,update production set squadron = '401'
4644,update production set squadron = '504'
4645,update production set squadron = '148'
4646,update production set squadron = '504'
4647,update production set squadron = '124'
4648,update production set squadron = '317'
4649,update production set squadron = '308'
4650,update production set squadron = '308'
4651,update production set squadron = '616'
4652,update production set squadron = '134'
4653,update production set squadron = '602'
4654,update production set squadron = '302'
4655,update production set squadron = '412'
4656,update production set squadron = '308'
4657,update production set squadron = '132'
4658,update production set squadron = '317'
4659,update production set squadron = '610'
4660,update production set squadron = '504'
4661,update production set squadron = '19'
4662,update production set squadron = '71'
4663,update production set squadron = '501'
4664,update production set squadron = '130'
4665,update production set squadron = '504'
4666,update production set squadron = '64'
4667,update production set squadron = '308'
4668,update production set squadron = '19'
4669,update production set squadron = '303'
4670,update production set squadron = '602'
4671,update production set squadron = '308'
4672,update production set squadron = '308'
4673,update production set squadron = '130'
4674,update production set squadron = '504'
4675,update production set squadron = '118'
4676,update production set squadron = '313'
4677,update production set squadron = '308'
4678,update production set squadron = '71'
4679,update production set squadron = '610'
4680,update production set squadron = '308'
4681,update production set squadron = '65'
4682,update production set squadron = '412'
4683,update production set squadron = '134'
4684,update production set squadron = '412'
4685,update production set squadron = '403'
4686,update production set squadron = '310'
4687,update production set squadron = '504'
4688,update production set squadron = '611'
4689,update production set squadron = '242'
4690,update production set squadron = '41'
4691,update production set squadron = '129'
4692,update production set squadron = '121'
4693,update production set squadron = '401'
4694,update production set squadron = '610'
4695,update production set squadron = '131'
4696,update production set squadron = '308'
4697,update production set squadron = '611'
4698,update production set squadron = '504'
4699,update production set squadron = '134'
4700,update production set squadron = '134'
4701,update production set squadron = '242'
4702,update production set squadron = '222'
4703,update production set squadron = '124'
4704,update production set squadron = '350'
4705,update production set squadron = '350'
4706,update production set squadron = '234'
4707,update production set squadron = '308'
4708,update production set squadron = '412'
4709,update production set squadron = '312'
4710,update production set squadron = '317'
4711,update production set squadron = '401'
4712,update production set squadron = '131'
4713,update production set squadron = '124'
4714,update production set squadron = '316'
4715,update production set squadron = '412'
4716,update production set squadron = '452'
4717,update production set squadron = '611'
4718,update production set squadron = '19'
4719,update production set squadron = '457'
4720,update production set squadron = '331'
4721,update production set squadron = '411'
4722,update production set squadron = '616'
4723,update production set squadron = '134'
4724,update production set squadron = '91'
4725,update production set squadron = '308'
4726,update production set squadron = '412'
4727,update production set squadron = '303'
4728,update production set squadron = '111'
4729,update production set squadron = '316'
4730,update production set squadron = '65'
4731,update production set squadron = '416'
4732,update production set squadron = '303'
4733,update production set squadron = '412'
4734,update production set squadron = '401'
4735,update production set squadron = '130'
4736,update production set squadron = '307'
4737,update production set squadron = '403'
4738,update production set squadron = '91'
4739,update production set squadron = '611'
4740,update production set squadron = '123'
4741,update production set squadron = '91'
4742,update production set squadron = '132'
4743,update production set squadron = '416'
4744,update production set squadron = '234'
4745,update production set squadron = '402'
4746,update production set squadron = '303'
4747,update production set squadron = '132'
4748,update production set squadron = '303'
4749,update production set squadron = '132'
4750,update production set squadron = '41'
4751,update production set squadron = '332'
4752,update production set squadron = '778'
4753,update production set squadron = '402'
4756,update production set squadron = '616'
4757,update production set squadron = '331'
4758,update production set squadron = '19'
4759,update production set squadron = '91'
4760,update production set squadron = '306'
4761,update production set squadron = '401'
4762,update production set squadron = '19'
4764,update production set squadron = '132'
4766,update production set squadron = '317'
4767,update production set squadron = '610'
4768,update production set squadron = '402'
4769,update production set squadron = '234'
4771,update production set squadron = '222'
4772,update production set squadron = '350'
4773,update production set squadron = '611'
4774,update production set squadron = '402'
4775,update production set squadron = '485'
4776,update production set squadron = '403'
4778,update production set squadron = '340'
4779,update production set squadron = '310'
4780,update production set squadron = '132'
4781,update production set squadron = '130'
4782,update production set squadron = '74'
4783,update production set squadron = '54'
4784,update production set squadron = '416'
4785,update production set squadron = '132'
4786,update production set squadron = '64'
4787,update production set squadron = '132'
4788,update production set squadron = '132'
4789,update production set squadron = '54'
4790,update production set squadron = '72'
4791,update production set squadron = '222'
4792,update production set squadron = '402'
4793,update production set squadron = '64'
4794,update production set squadron = '64'
4795,update production set squadron = '401'
4796,update production set squadron = '132'
4797,update production set squadron = '72'
4798,update production set squadron = '222'
4799,update production set squadron = '54'
4800,update production set squadron = '132'
4801,update production set squadron = '54'
4802,update production set squadron = '72'
4803,update production set squadron = '416'
4804,update production set squadron = '601'
4805,update production set squadron = '130'
4806,update production set squadron = '603'
4807,update production set squadron = '504'
4808,update production set squadron = '412'
4809,update production set squadron = '315'
4810,update production set squadron = '402'
4811,update production set squadron = '401'
4812,update production set squadron = '616'
4813,update production set squadron = '19'
4814,update production set squadron = '401'
4815,update production set squadron = '122'
4816,update production set squadron = '124'
4817,update production set squadron = '416'
4818,update production set squadron = '54'
4819,update production set squadron = '340'
4820,update production set squadron = '504'
4821,update production set squadron = '72'
4823,update production set squadron = '340'
4824,update production set squadron = '129'
4825,update production set squadron = '54'
4826,update production set squadron = '222'
4827,update production set squadron = '312'
4828,update production set squadron = '41'
4829,update production set squadron = '54'
4830,update production set squadron = '402'
4831,update production set squadron = '72'
4832,update production set squadron = '452'
4833,update production set squadron = '132'
4834,update production set squadron = '145'
4835,update production set squadron = '41'
4836,update production set squadron = '416'
4837,update production set squadron = '416'
4838,update production set squadron = '401'
4839,update production set squadron = '132'
4840,update production set squadron = '401'
4841,update production set squadron = '118'
4842,update production set squadron = '601'
4843,update production set squadron = '54'
4844,update production set squadron = '340'
4845,update production set squadron = '64'
4846,update production set squadron = '340'
4847,update production set squadron = '501'
4848,update production set squadron = '317'
4849,update production set squadron = '317'
4850,update production set squadron = '340'
4851,update production set squadron = '416'
4852,update production set squadron = '317'
4853,update production set squadron = '232'
4854,update production set squadron = '601'
4855,update production set squadron = '416'
4856,update production set squadron = '81'
4857,update production set squadron = '457'
4858,update production set squadron = '81'
4859,update production set squadron = '402'
4860,update production set squadron = '122'
4861,update production set squadron = '122'
4862,update production set squadron = '485'
4863,update production set squadron = '91'
4864,update production set squadron = '81'
4865,update production set squadron = '166'
4866,update production set squadron = '154'
4867,update production set squadron = '402'
4868,update production set squadron = '331'
4869,update production set squadron = '602'
4870,update production set squadron = '416'
4871,update production set squadron = '340'
4872,update production set squadron = '412'
4873,update production set squadron = '132'
4874,update production set squadron = '340'
4875,update production set squadron = '234'
4876,update production set squadron = '401'
4877,update production set squadron = '129'
4878,update production set squadron = '234'
4879,update production set squadron = '401'
4880,update production set squadron = '331'
4881,update production set squadron = '310'
4882,update production set squadron = '417'
4883,update production set squadron = '54'
4884,update production set squadron = '402'
4885,update production set squadron = '402'
4886,update production set squadron = '416'
4887,update production set squadron = '402'
4888,update production set squadron = '91'
4889,update production set squadron = '19'
4890,update production set squadron = '234'
4891,update production set squadron = '501'
4892,update production set squadron = '72'
4893,update production set squadron = '340'
4894,update production set squadron = '340'
4895,update production set squadron = '317'
4896,update production set squadron = '316'
4897,update production set squadron = '340'
4898,update production set squadron = '54'
4899,update production set squadron = '72'
4900,update production set squadron = '417'
4901,update production set squadron = '54'
4902,update production set squadron = '234'
4903,update production set squadron = '130'
4904,update production set squadron = '331'
4905,update production set squadron = '316'
4906,update production set squadron = '416'
4907,update production set squadron = '603'
4908,update production set squadron = '122'
4909,update production set squadron = '402'
4910,update production set squadron = '601'
4912,update production set squadron = '610'
4913,update production set squadron = '403'
4914,update production set squadron = '316'
4915,update production set squadron = '303'
4916,update production set squadron = '331'
4917,update production set squadron = '416'
4918,update production set squadron = '154'
4919,update production set squadron = '601'
4920,update production set squadron = '222'
4921,update production set squadron = '340'
4922,update production set squadron = '340'
4923,update production set squadron = '124'
4924,update production set squadron = '331'
4925,update production set squadron = '416'
4926,update production set squadron = '402'
4927,update production set squadron = '611'
4928,update production set squadron = '310'
4929,update production set squadron = '234'
4930,update production set squadron = '302'
4931,update production set squadron = '91'
4932,update production set squadron = '317'
4933,update production set squadron = '485'
4934,update production set squadron = '402'
4935,update production set squadron = '132'
4937,update production set squadron = '417'
4938,update production set squadron = '504'
4939,update production set squadron = '129'
4940,update production set squadron = '72'
4941,update production set squadron = '350'
4942,update production set squadron = '416'
4943,update production set squadron = '601'
4944,update production set squadron = '234'
4945,update production set squadron = '305'
4946,update production set squadron = '72'
4947,update production set squadron = '131'
4948,update production set squadron = '402'
4949,update production set squadron = '129'
4950,update production set squadron = '315'
4951,update production set squadron = '603'
4952,update production set squadron = '601'
4953,update production set squadron = '601'
4954,update production set squadron = '121'
4955,update production set squadron = '64'
4956,update production set squadron = '234'
4957,update production set squadron = '402'
4958,update production set squadron = '601'
4959,update production set squadron = '411'
4960,update production set squadron = '504'
4961,update production set squadron = '504'
4962,update production set squadron = '152'
4963,update production set squadron = '412'
4964,update production set squadron = '312'
4965,update production set squadron = '501'
4966,update production set squadron = '601'
4967,update production set squadron = '122'
4968,update production set squadron = '308'
4969,update production set squadron = '616'
4970,update production set squadron = '401'
4971,update production set squadron = '411'
4972,update production set squadron = '402'
4973,update production set squadron = '601'
4974,update production set squadron = '402'
4975,update production set squadron = '118'
4976,update production set squadron = '616'
4977,update production set squadron = '121'
4978,update production set squadron = '331'
4979,update production set squadron = '601'
4980,update production set squadron = '402'
4981,update production set squadron = '302'
4982,update production set squadron = '601'
4983,update production set squadron = '402'
4984,update production set squadron = '504'
4985,update production set squadron = '417'
4986,update production set squadron = '601'
4987,update production set squadron = '601'
4988,update production set squadron = '64'
4989,update production set squadron = '41'
4990,update production set squadron = '602'
4991,update production set squadron = '602'
4992,update production set squadron = '313'
4993,update production set squadron = '485'
4994,update production set squadron = '313'
4995,update production set squadron = '234'
4996,update production set squadron = '485'
4997,update production set squadron = '64'
4998,update production set squadron = '616'
4999,update production set squadron = '457'
5000,update production set squadron = '403'
5001,update production set squadron = '602'
5002,update production set squadron = '72'
5003,update production set squadron = '602'
5004,update production set squadron = '313'
5005,update production set squadron = '485'
5006,update production set squadron = '64'
5007,update production set squadron = '122'
5008,update production set squadron = '317'
5009,update production set squadron = '313'
5010,update production set squadron = '416'
5011,update production set squadron = '402'
5012,update production set squadron = '402'
5013,update production set squadron = '485'
5014,update production set squadron = '313'
5015,update production set squadron = '122'
5016,update production set squadron = '602'
5017,update production set squadron = '315'
5018,update production set squadron = '602'
5019,update production set squadron = '602'
5020,update production set squadron = '452'
5021,update production set squadron = '303'
5022,update production set squadron = '312'
5023,update production set squadron = '403'
5024,update production set squadron = '602'
5025,update production set squadron = '485'
5026,update production set squadron = '111'
5027,update production set squadron = '402'
5028,update production set squadron = '485'
5029,update production set squadron = '611'
5030,update production set squadron = '64'
5031,update production set squadron = '64'
5032,update production set squadron = '602'
5033,update production set squadron = '602'
5034,update production set squadron = '602'
5035,update production set squadron = '81'
5036,update production set squadron = '457'
5037,update production set squadron = '485'
5038,update production set squadron = '485'
5039,update production set squadron = '64'
5040,update production set squadron = '609'
5042,update production set squadron = '152'
5043,update production set squadron = '501'
5044,update production set squadron = '457'
5045,update production set squadron = '457'
5046,update production set squadron = '602'
5047,update production set squadron = '485'
5048,update production set squadron = '485'
5049,update production set squadron = '403'
5050,update production set squadron = '602'
5051,update production set squadron = '602'
5052,update production set squadron = '457'
5053,update production set squadron = '457'
5054,update production set squadron = '457'
5055,update production set squadron = '64'
5056,update production set squadron = '452'
5057,update production set squadron = '457'
5058,update production set squadron = '64'
5059,update production set squadron = '452'
5060,update production set squadron = '602'
5061,update production set squadron = '485'
5062,update production set squadron = '485'
5063,update production set squadron = '485'
5064,update production set squadron = '485'
5065,update production set squadron = '602'
5066,update production set squadron = '222'
5067,update production set squadron = '313'
5068,update production set squadron = '602'
5069,update production set squadron = '485'
5070,update production set squadron = '71'
5071,update production set squadron = '313'
5072,update production set squadron = '485'
5073,update production set squadron = '313'
5074,update production set squadron = '122'
5075,update production set squadron = '457'
5076,update production set squadron = '313'
5077,update production set squadron = '485'
5078,update production set squadron = '485'
5079,update production set squadron = '402'
5080,update production set squadron = '485'
5081,update production set squadron = '485'
5082,update production set squadron = '485'
5083,update production set squadron = '485'
5084,update production set squadron = '602'
5085,update production set squadron = '602'
5086,update production set squadron = '122'
5087,update production set squadron = '485'
5088,update production set squadron = '485'
5089,update production set squadron = '452'
5090,update production set squadron = '122'
5091,update production set squadron = '313'
5092,update production set squadron = '457'
5093,update production set squadron = '122'
5094,update production set squadron = '602'
5095,update production set squadron = '402'
5096,update production set squadron = '485'
5097,update production set squadron = '313'
5098,update production set squadron = '71'
5099,update production set squadron = '485'
5100,update production set squadron = '457'
5101,update production set squadron = '122'
5102,update production set squadron = '501'
5103,update production set squadron = '64'
5104,update production set squadron = '41'
5105,update production set squadron = '501'
5106,update production set squadron = '402'
5107,update production set squadron = '310'
5108,update production set squadron = '485'
5109,update production set squadron = '133'
5110,update production set squadron = '313'
5111,update production set squadron = '402'
5112,update production set squadron = '133'
5113,update production set squadron = '133'
5114,update production set squadron = '331'
5115,update production set squadron = '122'
5116,update production set squadron = '485'
5117,update production set squadron = '310'
5118,update production set squadron = '122'
5119,update production set squadron = '122'
5120,update production set squadron = '133'
5121,update production set squadron = '402'
5122,update production set squadron = '154'
5123,update production set squadron = '154'
5124,update production set squadron = '64'
5125,update production set squadron = '485'
5126,update production set squadron = '340'
5127,update production set squadron = '133'
5128,update production set squadron = '71'
5129,update production set squadron = '64'
5130,update production set squadron = '154'
5131,update production set squadron = '402'
5132,update production set squadron = '402'
5133,update production set squadron = '402'
5134,update production set squadron = '81'
5135,update production set squadron = '133'
5136,update production set squadron = '313'
5137,update production set squadron = '124'
5138,update production set squadron = '457'
5139,update production set squadron = '485'
5140,update production set squadron = '457'
5141,update production set squadron = '313'
5143,update production set squadron = '122'
5144,update production set squadron = '122'
5145,update production set squadron = '129'
5146,update production set squadron = '122'
5147,update production set squadron = '340'
5148,update production set squadron = '331'
5149,update production set squadron = '616'
5150,update production set squadron = '81'
5151,update production set squadron = '485'
5152,update production set squadron = '313'
5153,update production set squadron = '350'
5154,update production set squadron = '129'
5155,update production set squadron = '164'
5156,update production set squadron = '122'
5157,update production set squadron = '313'
5158,update production set squadron = '313'
5159,update production set squadron = '340'
5160,update production set squadron = '457'
5161,update production set squadron = '501'
5162,update production set squadron = '72'
5163,update production set squadron = '313'
5164,update production set squadron = '123'
5165,update production set squadron = '340'
5166,update production set squadron = '403'
5167,update production set squadron = '331'
5168,update production set squadron = '403'
5169,update production set squadron = '64'
5170,update production set squadron = '64'
5171,update production set squadron = '122'
5172,update production set squadron = '402'
5173,update production set squadron = '81'
5174,update production set squadron = '122'
5175,update production set squadron = '133'
5176,update production set squadron = '485'
5177,update production set squadron = '602'
5178,update production set squadron = '64'
5179,update production set squadron = '313'
5180,update production set squadron = '501'
5181,update production set squadron = '616'
5182,update production set squadron = '313'
5183,update production set squadron = '453'
5184,update production set squadron = '64'
5185,update production set squadron = '81'
5186,update production set squadron = '81'
5187,update production set squadron = '65'
5188,update production set squadron = '457'
5190,update production set squadron = '403'
5191,update production set squadron = '81'
5192,update production set squadron = '124'
5193,update production set squadron = '309'
5194,update production set squadron = '401'
5195,update production set squadron = '64'
5196,update production set squadron = '313'
5197,update production set squadron = '129'
5198,update production set squadron = '402'
5199,update production set squadron = '124'
5200,update production set squadron = '81'
5201,update production set squadron = '132'
5202,update production set squadron = '131'
5203,update production set squadron = '350'
5204,update production set squadron = '81'
5205,update production set squadron = '485'
5206,update production set squadron = '72'
5207,update production set squadron = '602'
5208,update production set squadron = '71'
5209,update production set squadron = '122'
5210,update production set squadron = '310'
5211,update production set squadron = '121'
5212,update production set squadron = '72'
5213,update production set squadron = '313'
5214,update production set squadron = '122'
5215,update production set squadron = '121'
5216,update production set squadron = '411'
5217,update production set squadron = '122'
5218,update production set squadron = '315'
5219,update production set squadron = '64'
5220,update production set squadron = '81'
5221,update production set squadron = '132'
5222,update production set squadron = '133'
5223,update production set squadron = '611'
5224,update production set squadron = '421'
5225,update production set squadron = '64'
5226,update production set squadron = '64'
5227,update production set squadron = '308'
5228,update production set squadron = '133'
5229,update production set squadron = '154'
5230,update production set squadron = '131'
5231,update production set squadron = '129'
5232,update production set squadron = '315'
5233,update production set squadron = '81'
5234,update production set squadron = '154'
5235,update production set squadron = '452'
5236,update production set squadron = '602'
5237,update production set squadron = '54'
5238,update production set squadron = '403'
5239,update production set squadron = '401'
5240,update production set squadron = '242'
5241,update production set squadron = '134'
5242,update production set squadron = '81'
5243,update production set squadron = '416'
5244,update production set squadron = '72'
5245,update production set squadron = '416'
5246,update production set squadron = '154'
5247,update production set squadron = '154'
5248,update production set squadron = '308'
5249,update production set squadron = '81'
5250,update production set squadron = '602'
5251,update production set squadron = '416'
5252,update production set squadron = '402'
5253,update production set squadron = '485'
5255,update production set squadron = '81'
5257,update production set squadron = '81'
5258,update production set squadron = '485'
5259,update production set squadron = '64'
5260,update production set squadron = '402'
5261,update production set squadron = '81'
5262,update production set squadron = '81'
5263,update production set squadron = '602'
5264,update production set squadron = '133'
5265,update production set squadron = '81'
5266,update production set squadron = '308'
5267,update production set squadron = '81'
5268,update production set squadron = '65'
5269,update production set squadron = '64'
5270,update production set squadron = '64'
5271,update production set squadron = '402'
5273,update production set squadron = '71'
5274,update production set squadron = '154'
5275,update production set squadron = '401'
5276,update production set squadron = '485'
5277,update production set squadron = '313'
5278,update production set squadron = '72'
5279,update production set squadron = '72'
5280,update production set squadron = '64'
5281,update production set squadron = '66'
5282,update production set squadron = '81'
5283,update production set squadron = '122'
5284,update production set squadron = '132'
5285,update production set squadron = '421'
5286,update production set squadron = '132'
5287,update production set squadron = '122'
5288,update production set squadron = '129'
5289,update production set squadron = '402'
5290,update production set squadron = '313'
5292,update production set squadron = '315'
5293,update production set squadron = '402'
5294,update production set squadron = '452'
5295,update production set squadron = '133'
5296,update production set squadron = '72'
5297,update production set squadron = '313'
5298,update production set squadron = '133'
5299,update production set squadron = '402'
5300,update production set squadron = '122'
5301,update production set squadron = '602'
5302,update production set squadron = '485'
5303,update production set squadron = '133'
5304,update production set squadron = '602'
5305,update production set squadron = '401'
5306,update production set squadron = '19'
5307,update production set squadron = '416'
5308,update production set squadron = '411'
5309,update production set squadron = '133'
5310,update production set squadron = '132'
5311,update production set squadron = '303'
5312,update production set squadron = '309'
5313,update production set squadron = '302'
5314,update production set squadron = '421'
5315,update production set squadron = '222'
5316,update production set squadron = '130'
5317,update production set squadron = '306'
5318,update production set squadron = '308'
5319,update production set squadron = '242'
5320,update production set squadron = '303'
5322,update production set squadron = '19'
5323,update production set squadron = '133'
5324,update production set squadron = '152'
5325,update production set squadron = '152'
5326,update production set squadron = '91'
5328,update production set squadron = '111'
5329,update production set squadron = '315'
5331,update production set squadron = '307'
5332,update production set squadron = '350'
5333,update production set squadron = '310'
5334,update production set squadron = '41'
5335,update production set squadron = '111'
5336,update production set squadron = '306'
5337,update production set squadron = '421'
5338,update production set squadron = '421'
5339,update production set squadron = '416'
5340,update production set squadron = '453'
5341,update production set squadron = '610'
5342,update production set squadron = '501'
5343,update production set squadron = '421'
5344,update production set squadron = '421'
5345,update production set squadron = '232'
5346,update production set squadron = '121'
5347,update production set squadron = '331'
5348,update production set squadron = '154'
5349,update production set squadron = '121'
5350,update production set squadron = '154'
5351,update production set squadron = '411'
5352,update production set squadron = '340'
5354,update production set squadron = '761'
5355,update production set squadron = '340'
5356,update production set squadron = '154'
5357,update production set squadron = '421'
5358,update production set squadron = '121'
5359,update production set squadron = '72'
5360,update production set squadron = '121'
5361,update production set squadron = '154'
5362,update production set squadron = '403'
5363,update production set squadron = '421'
5364,update production set squadron = '340'
5365,update production set squadron = '315'
5366,update production set squadron = '154'
5367,update production set squadron = '152'
5368,update production set squadron = '152'
5369,update production set squadron = '421'
5370,update production set squadron = '316'
5371,update production set squadron = '111'
5372,update production set squadron = '124'
5373,update production set squadron = '41'
5374,update production set squadron = '137'
5375,update production set squadron = '234'
5376,update production set squadron = '111'
5377,update production set squadron = '65'
5378,update production set squadron = '132'
5379,update production set squadron = '41'
5380,update production set squadron = '152'
5381,update production set squadron = '129'
5382,update production set squadron = '81'
5383,update production set squadron = '504'
5384,update production set squadron = '485'
5385,update production set squadron = '122'
5386,update production set squadron = '122'
5387,update production set squadron = '64'
5388,update production set squadron = '133'
5389,update production set squadron = '453'
5390,update production set squadron = '302'
5391,update production set squadron = '129'
5392,update production set squadron = '133'
5393,update production set squadron = '121'
5394,update production set squadron = '401'
5395,update production set squadron = '401'
5396,update production set squadron = '126'
5397,update production set squadron = '249'
5398,update production set squadron = '145'
5399,update production set squadron = '145'
5400,update production set squadron = '145'
5404,update production set squadron = '601'
5405,update production set squadron = '145'
5407,update production set squadron = '501'
5408,update production set squadron = '66'
5409,update production set squadron = '66'
5410,update production set squadron = '485'
5411,update production set squadron = '452'
5412,update production set squadron = '126'
5413,update production set squadron = '126'
5414,update production set squadron = '66'
5415,update production set squadron = '312'
5416,update production set squadron = '66'
5418,update production set squadron = '185'
5419,update production set squadron = '249'
5421,update production set squadron = '249'
5422,update production set squadron = '126'
5423,update production set squadron = '229'
5425,update production set squadron = '1435'
5426,update production set squadron = '249'
5428,update production set squadron = '185'
5430,update production set squadron = '185'
5431,update production set squadron = '541'
5433,update production set squadron = '541'
5436,update production set squadron = '542'
5437,update production set squadron = '69'
5438,update production set squadron = '542'
5441,update production set squadron = '543'
5443,update production set squadron = '541'
5449,update production set squadron = '69'
5455,update production set squadron = '69'
5456,update production set squadron = '69'
5458,update production set squadron = '543'
5459,update production set squadron = '542'
5460,update production set squadron = '541'
5463,update production set squadron = '541'
5464,update production set squadron = '542'
5466,update production set squadron = '544'
5467,update production set squadron = '542'
5468,update production set squadron = '543'
5469,update production set squadron = '521'
5470,update production set squadron = '543'
5472,update production set squadron = '521'
5474,update production set squadron = '601'
5478,update production set squadron = '541'
5479,update production set squadron = '185'
5480,update production set squadron = '249'
5481,update production set squadron = '126'
5484,update production set squadron = '249'
5488,update production set squadron = '145'
5490,update production set squadron = '603'
5491,update production set squadron = '603'
5492,update production set squadron = '249'
5493,update production set squadron = '126'
5495,update production set squadron = '80'
5498,update production set squadron = '249'
5499,update production set squadron = '126'
5501,update production set squadron = '126'
5503,update production set squadron = '249'
5505,update production set squadron = '601'
5506,update production set squadron = '601'
5507,update production set squadron = '145'
5508,update production set squadron = '601'
5510,update production set squadron = '145'
5511,update production set squadron = '602'
5518,update production set squadron = '229'
5519,update production set squadron = '249'
5520,update production set squadron = '603'
5521,update production set squadron = '126'
5523,update production set squadron = '249'
5524,update production set squadron = '185'
5525,update production set squadron = '603'
5526,update production set squadron = '185'
5527,update production set squadron = '249'
5528,update production set squadron = '249'
5529,update production set squadron = '249'
5530,update production set squadron = '601'
5532,update production set squadron = '126'
5534,update production set squadron = '185'
5535,update production set squadron = '601'
5536,update production set squadron = '185'
5539,update production set squadron = '126'
5541,update production set squadron = '603'
5543,update production set squadron = '185'
5545,update production set squadron = '249'
5547,update production set squadron = '249'
5548,update production set squadron = '249'
5549,update production set squadron = '601'
5555,update production set squadron = '403'
5556,update production set squadron = '611'
5557,update production set squadron = '64'
5558,update production set squadron = '64'
5559,update production set squadron = '64'
5560,update production set squadron = '306'
5561,update production set squadron = '616'
5562,update production set squadron = '501'
5563,update production set squadron = '1435'
5564,update production set squadron = '616'
5565,update production set squadron = '249'
5566,update production set squadron = '616'
5567,update production set squadron = '249'
5568,update production set squadron = '185'
5569,update production set squadron = '616'
5570,update production set squadron = '501'
5571,update production set squadron = '603'
5572,update production set squadron = '249'
5573,update production set squadron = '421'
5574,update production set squadron = '616'
5575,update production set squadron = '249'
5576,update production set squadron = '616'
5578,update production set squadron = '249'
5579,update production set squadron = '249'
5580,update production set squadron = '616'
5583,update production set squadron = '616'
5586,update production set squadron = '249'
5587,update production set squadron = '126'
5588,update production set squadron = '616'
5590,update production set squadron = '601'
5591,update production set squadron = '616'
5593,update production set squadron = '616'
5594,update production set squadron = '601'
5595,update production set squadron = '616'
5596,update production set squadron = '249'
5599,update production set squadron = '616'
5600,update production set squadron = '603'
5602,update production set squadron = '616'
5605,update production set squadron = '185'
5609,update production set squadron = '249'
5612,update production set squadron = '185'
5614,update production set squadron = '601'
5615,update production set squadron = '249'
5617,update production set squadron = '74'
5620,update production set squadron = '457'
5624,update production set squadron = '126'
5625,update production set squadron = '616'
5626,update production set squadron = '126'
5627,update production set squadron = '601'
5628,update production set squadron = '249'
5629,update production set squadron = '616'
5632,update production set squadron = '616'
5633,update production set squadron = '249'
5634,update production set squadron = '616'
5636,update production set squadron = '249'
5637,update production set squadron = '616'
5640,update production set squadron = '185'
5643,update production set squadron = '616'
5645,update production set squadron = '43'
5646,update production set squadron = '616'
5647,update production set squadron = '249'
5649,update production set squadron = '185'
5651,update production set squadron = '185'
5652,update production set squadron = '185'
5654,update production set squadron = '164'
5655,update production set squadron = '164'
5656,update production set squadron = '229'
5658,update production set squadron = '249'
5659,update production set squadron = '616'
5660,update production set squadron = '185'
5661,update production set squadron = '421'
5662,update production set squadron = '185'
5664,update production set squadron = '616'
5666,update production set squadron = '616'
5667,update production set squadron = '616'
5668,update production set squadron = '126'
5669,update production set squadron = '126'
5671,update production set squadron = '124'
5673,update production set squadron = '249'
5674,update production set squadron = '185'
5675,update production set squadron = '91'
5676,update production set squadron = '124'
5678,update production set squadron = '185'
5680,update production set squadron = '249'
5681,update production set squadron = '249'
5682,update production set squadron = '601'
5683,update production set squadron = '421'
5684,update production set squadron = '249'
5685,update production set squadron = '249'
5686,update production set squadron = '421'
5687,update production set squadron = '616'
5689,update production set squadron = '126'
5691,update production set squadron = '249'
5694,update production set squadron = '185'
5699,update production set squadron = '126'
5700,update production set squadron = '249'
5701,update production set squadron = '126'
5703,update production set squadron = '249'
5705,update production set squadron = '92'
5706,update production set squadron = '185'
5707,update production set squadron = '601'
5708,update production set squadron = '249'
5710,update production set squadron = '126'
5711,update production set squadron = '249'
5712,update production set squadron = '185'
5713,update production set squadron = '340'
5714,update production set squadron = '64'
5717,update production set squadron = '249'
5718,update production set squadron = '185'
5719,update production set squadron = '501'
5720,update production set squadron = '185'
5721,update production set squadron = '249'
5723,update production set squadron = '249'
5724,update production set squadron = '185'
5725,update production set squadron = '185'
5726,update production set squadron = '249'
5728,update production set squadron = '601'
5734,update production set squadron = '92'
5735,update production set squadron = '234'
5740,update production set squadron = '543'
5743,update production set squadron = '544'
5747,update production set squadron = '543'
5753,update production set squadron = '140'
5754,update production set squadron = '69'
5758,update production set squadron = '682'
5759,update production set squadron = '69'
5764,update production set squadron = '601'
5765,update production set squadron = '185'
5767,update production set squadron = '457'
5768,update production set squadron = '185'
5770,update production set squadron = '126'
5771,update production set squadron = '601'
5772,update production set squadron = '92'
5773,update production set squadron = '457'
5775,update production set squadron = '601'
5776,update production set squadron = '126'
5779,update production set squadron = '92'
5780,update production set squadron = '92'
5788,update production set squadron = '74'
5790,update production set squadron = '79'
5791,update production set squadron = '229'
5792,update production set squadron = '93'
5795,update production set squadron = '457'
5797,update production set squadron = '92'
5798,update production set squadron = '457'
5799,update production set squadron = '92'
5801,update production set squadron = '229'
5804,update production set squadron = '457'
5805,update production set squadron = '92'
5808,update production set squadron = '92'
5811,update production set squadron = '92'
5812,update production set squadron = '92'
5813,update production set squadron = '243'
5817,update production set squadron = '457'
5819,update production set squadron = '249'
5820,update production set squadron = '54'
5821,update production set squadron = '457'
5823,update production set squadron = '457'
5824,update production set squadron = '126'
5828,update production set squadron = '457'
