1591,update production set maintenance_unit = '27'
1592,update production set maintenance_unit = '27'
1593,update production set maintenance_unit = '27'
1594,update production set maintenance_unit = '27'
1595,update production set maintenance_unit = '8'
1596,update production set maintenance_unit = '8'
1597,update production set maintenance_unit = '8'
1598,update production set maintenance_unit = '8'
1599,update production set maintenance_unit = '8'
1600,update production set maintenance_unit = '8'
1601,update production set maintenance_unit = '8'
1602,update production set maintenance_unit = '8'
1603,update production set maintenance_unit = '6'
1604,update production set maintenance_unit = '6'
1605,update production set maintenance_unit = '6'
1606,update production set maintenance_unit = '6'
1607,update production set maintenance_unit = '6'
1608,update production set maintenance_unit = '6'
1609,update production set maintenance_unit = '6'
1610,update production set maintenance_unit = '6'
1611,update production set maintenance_unit = '6'
1612,update production set maintenance_unit = '6'
1613,update production set maintenance_unit = '8'
1614,update production set maintenance_unit = '8'
1615,update production set maintenance_unit = '8'
1617,update production set maintenance_unit = '8'
1618,update production set maintenance_unit = '8'
1619,update production set maintenance_unit = '8'
1620,update production set maintenance_unit = '8'
1621,update production set maintenance_unit = '8'
1622,update production set maintenance_unit = '8'
1623,update production set maintenance_unit = '9'
1624,update production set maintenance_unit = '9'
1625,update production set maintenance_unit = '9'
1626,update production set maintenance_unit = '9'
1627,update production set maintenance_unit = '9'
1628,update production set maintenance_unit = '9'
1629,update production set maintenance_unit = '9'
1630,update production set maintenance_unit = '9'
1631,update production set maintenance_unit = '9'
1632,update production set maintenance_unit = '9'
1633,update production set maintenance_unit = '24'
1634,update production set maintenance_unit = '24'
1635,update production set maintenance_unit = '24'
1636,update production set maintenance_unit = '24'
1637,update production set maintenance_unit = '24'
1638,update production set maintenance_unit = '24'
1639,update production set maintenance_unit = '24'
1640,update production set maintenance_unit = '24'
1641,update production set maintenance_unit = '24'
1642,update production set maintenance_unit = '24'
1643,update production set maintenance_unit = '8'
1644,update production set maintenance_unit = '8'
1645,update production set maintenance_unit = '8'
1646,update production set maintenance_unit = '8'
1647,update production set maintenance_unit = '8'
1648,update production set maintenance_unit = '8'
1649,update production set maintenance_unit = '8'
1650,update production set maintenance_unit = '8'
1651,update production set maintenance_unit = '9'
1653,update production set maintenance_unit = '12'
1654,update production set maintenance_unit = '12'
1655,update production set maintenance_unit = '12'
1656,update production set maintenance_unit = '12'
1657,update production set maintenance_unit = '12'
1658,update production set maintenance_unit = '12'
1659,update production set maintenance_unit = '12'
1660,update production set maintenance_unit = '12'
1661,update production set maintenance_unit = '12'
1662,update production set maintenance_unit = '24'
1663,update production set maintenance_unit = '24'
1664,update production set maintenance_unit = '24'
1665,update production set maintenance_unit = '24'
1666,update production set maintenance_unit = '24'
1667,update production set maintenance_unit = '24'
1668,update production set maintenance_unit = '38'
1669,update production set maintenance_unit = '38'
1670,update production set maintenance_unit = '38'
1671,update production set maintenance_unit = '38'
1672,update production set maintenance_unit = '38'
1673,update production set maintenance_unit = '38'
1674,update production set maintenance_unit = '38'
1675,update production set maintenance_unit = '8'
1676,update production set maintenance_unit = '8'
1677,update production set maintenance_unit = '8'
1678,update production set maintenance_unit = '8'
1681,update production set maintenance_unit = '6'
1682,update production set maintenance_unit = '6'
1683,update production set maintenance_unit = '6'
1684,update production set maintenance_unit = '6'
1685,update production set maintenance_unit = '6'
1686,update production set maintenance_unit = '9'
1687,update production set maintenance_unit = '9'
1688,update production set maintenance_unit = '9'
1689,update production set maintenance_unit = '8'
1690,update production set maintenance_unit = '8'
1691,update production set maintenance_unit = '8'
1692,update production set maintenance_unit = '8'
1696,update production set maintenance_unit = '8'
1697,update production set maintenance_unit = '8'
1698,update production set maintenance_unit = '8'
1699,update production set maintenance_unit = '8'
1700,update production set maintenance_unit = '9'
1702,update production set maintenance_unit = '9'
1703,update production set maintenance_unit = '9'
1704,update production set maintenance_unit = '9'
1705,update production set maintenance_unit = '9'
1706,update production set maintenance_unit = '9'
1707,update production set maintenance_unit = '9'
1708,update production set maintenance_unit = '9'
1709,update production set maintenance_unit = '9'
1710,update production set maintenance_unit = '12'
1711,update production set maintenance_unit = '8'
1712,update production set maintenance_unit = '12'
1713,update production set maintenance_unit = '12'
1714,update production set maintenance_unit = '12'
1715,update production set maintenance_unit = '12'
1716,update production set maintenance_unit = '12'
1717,update production set maintenance_unit = '12'
1718,update production set maintenance_unit = '12'
1719,update production set maintenance_unit = '12'
1720,update production set maintenance_unit = '12'
1721,update production set maintenance_unit = '12'
1722,update production set maintenance_unit = '12'
1723,update production set maintenance_unit = '12'
1724,update production set maintenance_unit = '12'
1725,update production set maintenance_unit = '12'
1726,update production set maintenance_unit = '12'
1727,update production set maintenance_unit = '12'
1728,update production set maintenance_unit = '12'
1729,update production set maintenance_unit = '12'
1730,update production set maintenance_unit = '24'
1731,update production set maintenance_unit = '24'
1732,update production set maintenance_unit = '24'
1733,update production set maintenance_unit = '24'
1734,update production set maintenance_unit = '12'
1735,update production set maintenance_unit = '24'
1736,update production set maintenance_unit = '24'
1737,update production set maintenance_unit = '24'
1738,update production set maintenance_unit = '24'
1739,update production set maintenance_unit = '24'
1740,update production set maintenance_unit = '38'
1741,update production set maintenance_unit = '38'
1742,update production set maintenance_unit = '38'
1743,update production set maintenance_unit = '38'
1744,update production set maintenance_unit = '38'
1747,update production set maintenance_unit = '38'
1748,update production set maintenance_unit = '38'
1749,update production set maintenance_unit = '38'
1750,update production set maintenance_unit = '6'
1751,update production set maintenance_unit = '6'
1752,update production set maintenance_unit = '6'
1753,update production set maintenance_unit = '6'
1754,update production set maintenance_unit = '6'
1755,update production set maintenance_unit = '6'
1756,update production set maintenance_unit = '6'
1757,update production set maintenance_unit = '6'
1758,update production set maintenance_unit = '6'
1760,update production set maintenance_unit = '8'
1761,update production set maintenance_unit = '8'
1762,update production set maintenance_unit = '8'
1763,update production set maintenance_unit = '8'
1764,update production set maintenance_unit = '8'
1765,update production set maintenance_unit = '8'
1766,update production set maintenance_unit = '8'
1767,update production set maintenance_unit = '8'
1768,update production set maintenance_unit = '8'
1769,update production set maintenance_unit = '8'
1770,update production set maintenance_unit = '9'
1771,update production set maintenance_unit = '9'
1772,update production set maintenance_unit = '9'
1774,update production set maintenance_unit = '9'
1775,update production set maintenance_unit = '9'
1776,update production set maintenance_unit = '9'
1777,update production set maintenance_unit = '9'
1778,update production set maintenance_unit = '9'
1779,update production set maintenance_unit = '9'
1780,update production set maintenance_unit = '12'
1781,update production set maintenance_unit = '12'
1782,update production set maintenance_unit = '12'
1783,update production set maintenance_unit = '12'
1784,update production set maintenance_unit = '12'
1785,update production set maintenance_unit = '39'
1786,update production set maintenance_unit = '12'
1787,update production set maintenance_unit = '12'
1788,update production set maintenance_unit = '12'
1789,update production set maintenance_unit = '12'
1790,update production set maintenance_unit = '24'
1791,update production set maintenance_unit = '24'
1792,update production set maintenance_unit = '24'
1793,update production set maintenance_unit = '24'
1794,update production set maintenance_unit = '24'
1795,update production set maintenance_unit = '24'
1796,update production set maintenance_unit = '24'
1797,update production set maintenance_unit = '6'
1798,update production set maintenance_unit = '24'
1799,update production set maintenance_unit = '24'
1800,update production set maintenance_unit = '6'
1801,update production set maintenance_unit = '6'
1802,update production set maintenance_unit = '6'
1803,update production set maintenance_unit = '6'
1804,update production set maintenance_unit = '6'
1805,update production set maintenance_unit = '6'
1806,update production set maintenance_unit = '6'
1807,update production set maintenance_unit = '6'
1808,update production set maintenance_unit = '6'
1809,update production set maintenance_unit = '6'
1810,update production set maintenance_unit = '8'
1811,update production set maintenance_unit = '6'
1812,update production set maintenance_unit = '8'
1813,update production set maintenance_unit = '8'
1814,update production set maintenance_unit = '8'
1815,update production set maintenance_unit = '8'
1816,update production set maintenance_unit = '8'
1817,update production set maintenance_unit = '8'
1818,update production set maintenance_unit = '8'
1819,update production set maintenance_unit = '8'
1820,update production set maintenance_unit = '8'
1821,update production set maintenance_unit = '6'
1822,update production set maintenance_unit = '6'
1823,update production set maintenance_unit = '6'
1824,update production set maintenance_unit = '6'
1825,update production set maintenance_unit = '6'
1826,update production set maintenance_unit = '6'
1827,update production set maintenance_unit = '6'
1828,update production set maintenance_unit = '6'
1829,update production set maintenance_unit = '8'
1830,update production set maintenance_unit = '8'
1831,update production set maintenance_unit = '8'
1832,update production set maintenance_unit = '8'
1833,update production set maintenance_unit = '8'
1834,update production set maintenance_unit = '8'
1835,update production set maintenance_unit = '8'
1836,update production set maintenance_unit = '9'
1837,update production set maintenance_unit = '9'
1838,update production set maintenance_unit = '9'
1839,update production set maintenance_unit = '9'
1840,update production set maintenance_unit = '6'
1841,update production set maintenance_unit = '9'
1842,update production set maintenance_unit = '12'
1843,update production set maintenance_unit = '12'
1844,update production set maintenance_unit = '12'
1845,update production set maintenance_unit = '24'
1846,update production set maintenance_unit = '24'
1847,update production set maintenance_unit = '76'
1848,update production set maintenance_unit = '24'
1849,update production set maintenance_unit = '24'
1850,update production set maintenance_unit = '24'
1851,update production set maintenance_unit = '6'
1853,update production set maintenance_unit = '8'
1854,update production set maintenance_unit = '8'
1855,update production set maintenance_unit = '8'
1856,update production set maintenance_unit = '8'
1857,update production set maintenance_unit = '8'
1858,update production set maintenance_unit = '8'
1859,update production set maintenance_unit = '8'
1860,update production set maintenance_unit = '8'
1861,update production set maintenance_unit = '6'
1862,update production set maintenance_unit = '6'
1864,update production set maintenance_unit = '6'
1865,update production set maintenance_unit = '6'
1866,update production set maintenance_unit = '6'
1867,update production set maintenance_unit = '6'
1868,update production set maintenance_unit = '6'
1870,update production set maintenance_unit = '6'
1872,update production set maintenance_unit = '9'
1873,update production set maintenance_unit = '6'
1879,update production set maintenance_unit = '9'
1880,update production set maintenance_unit = '6'
1881,update production set maintenance_unit = '6'
1882,update production set maintenance_unit = '6'
1883,update production set maintenance_unit = '6'
1884,update production set maintenance_unit = '6'
1885,update production set maintenance_unit = '6'
1886,update production set maintenance_unit = '6'
1887,update production set maintenance_unit = '6'
1888,update production set maintenance_unit = '6'
1889,update production set maintenance_unit = '6'
1890,update production set maintenance_unit = '6'
1891,update production set maintenance_unit = '6'
1892,update production set maintenance_unit = '6'
1893,update production set maintenance_unit = '6'
1894,update production set maintenance_unit = '12'
1895,update production set maintenance_unit = '12'
1896,update production set maintenance_unit = '48'
1897,update production set maintenance_unit = '12'
1898,update production set maintenance_unit = '12'
1899,update production set maintenance_unit = '6'
1900,update production set maintenance_unit = '12'
1901,update production set maintenance_unit = '6'
1902,update production set maintenance_unit = '12'
1903,update production set maintenance_unit = '48'
1904,update production set maintenance_unit = '24'
1905,update production set maintenance_unit = '24'
1906,update production set maintenance_unit = '24'
1907,update production set maintenance_unit = '24'
1908,update production set maintenance_unit = '24'
1909,update production set maintenance_unit = '24'
1910,update production set maintenance_unit = '37'
1911,update production set maintenance_unit = '37'
1912,update production set maintenance_unit = '37'
1913,update production set maintenance_unit = '37'
1914,update production set maintenance_unit = '37'
1915,update production set maintenance_unit = '37'
1916,update production set maintenance_unit = '6'
1917,update production set maintenance_unit = '6'
1918,update production set maintenance_unit = '6'
1919,update production set maintenance_unit = '6'
1920,update production set maintenance_unit = '6'
1921,update production set maintenance_unit = '6'
1922,update production set maintenance_unit = '6'
1923,update production set maintenance_unit = '6'
1924,update production set maintenance_unit = '6'
1925,update production set maintenance_unit = '6'
1926,update production set maintenance_unit = '6'
1927,update production set maintenance_unit = '6'
1928,update production set maintenance_unit = '8'
1929,update production set maintenance_unit = '8'
1930,update production set maintenance_unit = '8'
1931,update production set maintenance_unit = '8'
1932,update production set maintenance_unit = '8'
1933,update production set maintenance_unit = '8'
1934,update production set maintenance_unit = '8'
1935,update production set maintenance_unit = '8'
1936,update production set maintenance_unit = '8'
1937,update production set maintenance_unit = '8'
1938,update production set maintenance_unit = '8'
1939,update production set maintenance_unit = '8'
1940,update production set maintenance_unit = '24'
1941,update production set maintenance_unit = '12'
1942,update production set maintenance_unit = '12'
1943,update production set maintenance_unit = '12'
1944,update production set maintenance_unit = '12'
1945,update production set maintenance_unit = '12'
1946,update production set maintenance_unit = '8'
1947,update production set maintenance_unit = '6'
1948,update production set maintenance_unit = '6'
1949,update production set maintenance_unit = '6'
1950,update production set maintenance_unit = '8'
1951,update production set maintenance_unit = '6'
1953,update production set maintenance_unit = '6'
1954,update production set maintenance_unit = '39'
1955,update production set maintenance_unit = '6'
1971,update production set maintenance_unit = '6'
1972,update production set maintenance_unit = '6'
1973,update production set maintenance_unit = '9'
1974,update production set maintenance_unit = '9'
1975,update production set maintenance_unit = '9'
1976,update production set maintenance_unit = '9'
1977,update production set maintenance_unit = '9'
1978,update production set maintenance_unit = '24'
1979,update production set maintenance_unit = '24'
1980,update production set maintenance_unit = '24'
1981,update production set maintenance_unit = '24'
1982,update production set maintenance_unit = '12'
1983,update production set maintenance_unit = '6'
1984,update production set maintenance_unit = '12'
1985,update production set maintenance_unit = '12'
1986,update production set maintenance_unit = '12'
1987,update production set maintenance_unit = '12'
1988,update production set maintenance_unit = '6'
1989,update production set maintenance_unit = '6'
1990,update production set maintenance_unit = '6'
1991,update production set maintenance_unit = '6'
1992,update production set maintenance_unit = '8'
1993,update production set maintenance_unit = '8'
1994,update production set maintenance_unit = '8'
1995,update production set maintenance_unit = '8'
1996,update production set maintenance_unit = '8'
1997,update production set maintenance_unit = '8'
1998,update production set maintenance_unit = '8'
1999,update production set maintenance_unit = '9'
2000,update production set maintenance_unit = '9'
2001,update production set maintenance_unit = '9'
2002,update production set maintenance_unit = '9'
2003,update production set maintenance_unit = '9'
2004,update production set maintenance_unit = '12'
2005,update production set maintenance_unit = '12'
2006,update production set maintenance_unit = '12'
2007,update production set maintenance_unit = '12'
2008,update production set maintenance_unit = '12'
2009,update production set maintenance_unit = '12'
2010,update production set maintenance_unit = '12'
2011,update production set maintenance_unit = '12'
2012,update production set maintenance_unit = '12'
2013,update production set maintenance_unit = '6'
2014,update production set maintenance_unit = '6'
2015,update production set maintenance_unit = '6'
2016,update production set maintenance_unit = '6'
2017,update production set maintenance_unit = '6'
2018,update production set maintenance_unit = '8'
2019,update production set maintenance_unit = '8'
2020,update production set maintenance_unit = '8'
2021,update production set maintenance_unit = '8'
2022,update production set maintenance_unit = '8'
2023,update production set maintenance_unit = '9'
2024,update production set maintenance_unit = '9'
2026,update production set maintenance_unit = '9'
2027,update production set maintenance_unit = '9'
2028,update production set maintenance_unit = '12'
2029,update production set maintenance_unit = '12'
2030,update production set maintenance_unit = '12'
2031,update production set maintenance_unit = '12'
2032,update production set maintenance_unit = '6'
2033,update production set maintenance_unit = '24'
2036,update production set maintenance_unit = '24'
2038,update production set maintenance_unit = '9'
2039,update production set maintenance_unit = '37'
2040,update production set maintenance_unit = '37'
2041,update production set maintenance_unit = '6'
2042,update production set maintenance_unit = '38'
2043,update production set maintenance_unit = '38'
2044,update production set maintenance_unit = '38'
2046,update production set maintenance_unit = '45'
2047,update production set maintenance_unit = '45'
2048,update production set maintenance_unit = '45'
2049,update production set maintenance_unit = '45'
2050,update production set maintenance_unit = '45'
2051,update production set maintenance_unit = '37'
2052,update production set maintenance_unit = '37'
2053,update production set maintenance_unit = '39'
2054,update production set maintenance_unit = '39'
2055,update production set maintenance_unit = '39'
2056,update production set maintenance_unit = '39'
2057,update production set maintenance_unit = '37'
2058,update production set maintenance_unit = '37'
2059,update production set maintenance_unit = '33'
2060,update production set maintenance_unit = '8'
2061,update production set maintenance_unit = '8'
2062,update production set maintenance_unit = '8'
2063,update production set maintenance_unit = '39'
2064,update production set maintenance_unit = '38'
2065,update production set maintenance_unit = '8'
2066,update production set maintenance_unit = '38'
2067,update production set maintenance_unit = '39'
2068,update production set maintenance_unit = '33'
2069,update production set maintenance_unit = '38'
2070,update production set maintenance_unit = '8'
2071,update production set maintenance_unit = '33'
2072,update production set maintenance_unit = '33'
2073,update production set maintenance_unit = '33'
2074,update production set maintenance_unit = '6'
2075,update production set maintenance_unit = '38'
2076,update production set maintenance_unit = '39'
2077,update production set maintenance_unit = '39'
2078,update production set maintenance_unit = '37'
2079,update production set maintenance_unit = '24'
2080,update production set maintenance_unit = '24'
2081,update production set maintenance_unit = '39'
2082,update production set maintenance_unit = '39'
2083,update production set maintenance_unit = '39'
2084,update production set maintenance_unit = '38'
2085,update production set maintenance_unit = '24'
2086,update production set maintenance_unit = '33'
2087,update production set maintenance_unit = '33'
2088,update production set maintenance_unit = '38'
2089,update production set maintenance_unit = '38'
2091,update production set maintenance_unit = '39'
2092,update production set maintenance_unit = '38'
2093,update production set maintenance_unit = '6'
2094,update production set maintenance_unit = '38'
2095,update production set maintenance_unit = '38'
2096,update production set maintenance_unit = '38'
2097,update production set maintenance_unit = '38'
2098,update production set maintenance_unit = '38'
2099,update production set maintenance_unit = '39'
2100,update production set maintenance_unit = '38'
2101,update production set maintenance_unit = '38'
2102,update production set maintenance_unit = '39'
2103,update production set maintenance_unit = '33'
2104,update production set maintenance_unit = '6'
2105,update production set maintenance_unit = '39'
2106,update production set maintenance_unit = '6'
2107,update production set maintenance_unit = '38'
2108,update production set maintenance_unit = '8'
2109,update production set maintenance_unit = '39'
2110,update production set maintenance_unit = '9'
2111,update production set maintenance_unit = '38'
2112,update production set maintenance_unit = '9'
2113,update production set maintenance_unit = '38'
2114,update production set maintenance_unit = '9'
2115,update production set maintenance_unit = '38'
2116,update production set maintenance_unit = '9'
2117,update production set maintenance_unit = '33'
2118,update production set maintenance_unit = '33'
2119,update production set maintenance_unit = '33'
2120,update production set maintenance_unit = '33'
2121,update production set maintenance_unit = '33'
2122,update production set maintenance_unit = '39'
2123,update production set maintenance_unit = '5'
2124,update production set maintenance_unit = '5'
2125,update production set maintenance_unit = '5'
2126,update production set maintenance_unit = '5'
2127,update production set maintenance_unit = '39'
2128,update production set maintenance_unit = '33'
2129,update production set maintenance_unit = '9'
2130,update production set maintenance_unit = '33'
2131,update production set maintenance_unit = '8'
2133,update production set maintenance_unit = '8'
2134,update production set maintenance_unit = '33'
2135,update production set maintenance_unit = '8'
2136,update production set maintenance_unit = '38'
2137,update production set maintenance_unit = '38'
2138,update production set maintenance_unit = '38'
2139,update production set maintenance_unit = '8'
2140,update production set maintenance_unit = '38'
2141,update production set maintenance_unit = '8'
2142,update production set maintenance_unit = '39'
2143,update production set maintenance_unit = '8'
2144,update production set maintenance_unit = '38'
2145,update production set maintenance_unit = '39'
2146,update production set maintenance_unit = '39'
2147,update production set maintenance_unit = '38'
2148,update production set maintenance_unit = '38'
2149,update production set maintenance_unit = '5'
2150,update production set maintenance_unit = '33'
2152,update production set maintenance_unit = '8'
2153,update production set maintenance_unit = '6'
2154,update production set maintenance_unit = '8'
2155,update production set maintenance_unit = '33'
2156,update production set maintenance_unit = '39'
2157,update production set maintenance_unit = '8'
2158,update production set maintenance_unit = '39'
2159,update production set maintenance_unit = '8'
2160,update production set maintenance_unit = '5'
2161,update production set maintenance_unit = '8'
2162,update production set maintenance_unit = '6'
2164,update production set maintenance_unit = '6'
2165,update production set maintenance_unit = '6'
2166,update production set maintenance_unit = '8'
2167,update production set maintenance_unit = '5'
2168,update production set maintenance_unit = '8'
2169,update production set maintenance_unit = '8'
2170,update production set maintenance_unit = '8'
2171,update production set maintenance_unit = '8'
2172,update production set maintenance_unit = '8'
2173,update production set maintenance_unit = '5'
2174,update production set maintenance_unit = '8'
2175,update production set maintenance_unit = '5'
2176,update production set maintenance_unit = '8'
2177,update production set maintenance_unit = '5'
2178,update production set maintenance_unit = '9'
2179,update production set maintenance_unit = '9'
2180,update production set maintenance_unit = '9'
2181,update production set maintenance_unit = '9'
2182,update production set maintenance_unit = '6'
2183,update production set maintenance_unit = '6'
2184,update production set maintenance_unit = '6'
2185,update production set maintenance_unit = '6'
2186,update production set maintenance_unit = '6'
2187,update production set maintenance_unit = '8'
2188,update production set maintenance_unit = '9'
2189,update production set maintenance_unit = '6'
2190,update production set maintenance_unit = '6'
2191,update production set maintenance_unit = '9'
2192,update production set maintenance_unit = '38'
2193,update production set maintenance_unit = '39'
2194,update production set maintenance_unit = '6'
2195,update production set maintenance_unit = '6'
2196,update production set maintenance_unit = '6'
2197,update production set maintenance_unit = '8'
2198,update production set maintenance_unit = '6'
2199,update production set maintenance_unit = '8'
2200,update production set maintenance_unit = '8'
2201,update production set maintenance_unit = '8'
2202,update production set maintenance_unit = '33'
2203,update production set maintenance_unit = '24'
2204,update production set maintenance_unit = '6'
2205,update production set maintenance_unit = '33'
2206,update production set maintenance_unit = '9'
2207,update production set maintenance_unit = '9'
2209,update production set maintenance_unit = '9'
2210,update production set maintenance_unit = '9'
2211,update production set maintenance_unit = '6'
2212,update production set maintenance_unit = '6'
2213,update production set maintenance_unit = '6'
2214,update production set maintenance_unit = '8'
2215,update production set maintenance_unit = '6'
2216,update production set maintenance_unit = '6'
2218,update production set maintenance_unit = '6'
2219,update production set maintenance_unit = '6'
2221,update production set maintenance_unit = '8'
2222,update production set maintenance_unit = '8'
2223,update production set maintenance_unit = '8'
2224,update production set maintenance_unit = '5'
2225,update production set maintenance_unit = '8'
2226,update production set maintenance_unit = '9'
2227,update production set maintenance_unit = '9'
2228,update production set maintenance_unit = '9'
2229,update production set maintenance_unit = '9'
2230,update production set maintenance_unit = '9'
2231,update production set maintenance_unit = '6'
2232,update production set maintenance_unit = '6'
2233,update production set maintenance_unit = '9'
2234,update production set maintenance_unit = '9'
2235,update production set maintenance_unit = '9'
2236,update production set maintenance_unit = '9'
2237,update production set maintenance_unit = '9'
2238,update production set maintenance_unit = '9'
2239,update production set maintenance_unit = '9'
2240,update production set maintenance_unit = '9'
2241,update production set maintenance_unit = '9'
2242,update production set maintenance_unit = '6'
2243,update production set maintenance_unit = '6'
2244,update production set maintenance_unit = '6'
2245,update production set maintenance_unit = '6'
2246,update production set maintenance_unit = '6'
2247,update production set maintenance_unit = '6'
2248,update production set maintenance_unit = '8'
2249,update production set maintenance_unit = '6'
2250,update production set maintenance_unit = '6'
2251,update production set maintenance_unit = '6'
2253,update production set maintenance_unit = '6'
2254,update production set maintenance_unit = '8'
2255,update production set maintenance_unit = '8'
2256,update production set maintenance_unit = '8'
2257,update production set maintenance_unit = '8'
2258,update production set maintenance_unit = '8'
2259,update production set maintenance_unit = '9'
2260,update production set maintenance_unit = '9'
2261,update production set maintenance_unit = '9'
2262,update production set maintenance_unit = '9'
2263,update production set maintenance_unit = '9'
2264,update production set maintenance_unit = '6'
2265,update production set maintenance_unit = '6'
2266,update production set maintenance_unit = '6'
2267,update production set maintenance_unit = '8'
2268,update production set maintenance_unit = '6'
2269,update production set maintenance_unit = '6'
2270,update production set maintenance_unit = '6'
2272,update production set maintenance_unit = '8'
2273,update production set maintenance_unit = '8'
2274,update production set maintenance_unit = '8'
2275,update production set maintenance_unit = '8'
2276,update production set maintenance_unit = '39'
2277,update production set maintenance_unit = '6'
2278,update production set maintenance_unit = '39'
2279,update production set maintenance_unit = '6'
2280,update production set maintenance_unit = '6'
2281,update production set maintenance_unit = '38'
2282,update production set maintenance_unit = '8'
2283,update production set maintenance_unit = '8'
2284,update production set maintenance_unit = '8'
2285,update production set maintenance_unit = '8'
2286,update production set maintenance_unit = '8'
2287,update production set maintenance_unit = '8'
2288,update production set maintenance_unit = '33'
2289,update production set maintenance_unit = '33'
2290,update production set maintenance_unit = '33'
2291,update production set maintenance_unit = '33'
2292,update production set maintenance_unit = '33'
2293,update production set maintenance_unit = '33'
2294,update production set maintenance_unit = '33'
2295,update production set maintenance_unit = '33'
2296,update production set maintenance_unit = '6'
2297,update production set maintenance_unit = '6'
2298,update production set maintenance_unit = '6'
2299,update production set maintenance_unit = '5'
2300,update production set maintenance_unit = '5'
2301,update production set maintenance_unit = '9'
2302,update production set maintenance_unit = '9'
2303,update production set maintenance_unit = '9'
2304,update production set maintenance_unit = '5'
2305,update production set maintenance_unit = '24'
2306,update production set maintenance_unit = '24'
2307,update production set maintenance_unit = '24'
2308,update production set maintenance_unit = '24'
2309,update production set maintenance_unit = '24'
2310,update production set maintenance_unit = '24'
2311,update production set maintenance_unit = '38'
2312,update production set maintenance_unit = '38'
2313,update production set maintenance_unit = '38'
2314,update production set maintenance_unit = '38'
2315,update production set maintenance_unit = '38'
2316,update production set maintenance_unit = '38'
2317,update production set maintenance_unit = '38'
2318,update production set maintenance_unit = '45'
2319,update production set maintenance_unit = '45'
2320,update production set maintenance_unit = '45'
2321,update production set maintenance_unit = '45'
2322,update production set maintenance_unit = '45'
2323,update production set maintenance_unit = '6'
2324,update production set maintenance_unit = '6'
2325,update production set maintenance_unit = '6'
2326,update production set maintenance_unit = '6'
2327,update production set maintenance_unit = '6'
2328,update production set maintenance_unit = '5'
2329,update production set maintenance_unit = '5'
2330,update production set maintenance_unit = '5'
2331,update production set maintenance_unit = '8'
2332,update production set maintenance_unit = '8'
2333,update production set maintenance_unit = '8'
2334,update production set maintenance_unit = '8'
2335,update production set maintenance_unit = '8'
2336,update production set maintenance_unit = '9'
2337,update production set maintenance_unit = '9'
2339,update production set maintenance_unit = '9'
2340,update production set maintenance_unit = '9'
2341,update production set maintenance_unit = '12'
2342,update production set maintenance_unit = '12'
2343,update production set maintenance_unit = '12'
2344,update production set maintenance_unit = '12'
2345,update production set maintenance_unit = '45'
2346,update production set maintenance_unit = '45'
2347,update production set maintenance_unit = '45'
2348,update production set maintenance_unit = '45'
2350,update production set maintenance_unit = '45'
2351,update production set maintenance_unit = '37'
2352,update production set maintenance_unit = '37'
2353,update production set maintenance_unit = '37'
2354,update production set maintenance_unit = '37'
2355,update production set maintenance_unit = '37'
2356,update production set maintenance_unit = '12'
2357,update production set maintenance_unit = '12'
2358,update production set maintenance_unit = '12'
2359,update production set maintenance_unit = '12'
2360,update production set maintenance_unit = '12'
2361,update production set maintenance_unit = '9'
2362,update production set maintenance_unit = '9'
2363,update production set maintenance_unit = '9'
2364,update production set maintenance_unit = '9'
2365,update production set maintenance_unit = '9'
2366,update production set maintenance_unit = '38'
2367,update production set maintenance_unit = '38'
2368,update production set maintenance_unit = '38'
2369,update production set maintenance_unit = '38'
2370,update production set maintenance_unit = '37'
2371,update production set maintenance_unit = '24'
2372,update production set maintenance_unit = '24'
2373,update production set maintenance_unit = '24'
2374,update production set maintenance_unit = '24'
2375,update production set maintenance_unit = '24'
2376,update production set maintenance_unit = '33'
2377,update production set maintenance_unit = '33'
2378,update production set maintenance_unit = '33'
2379,update production set maintenance_unit = '24'
2380,update production set maintenance_unit = '24'
2381,update production set maintenance_unit = '24'
2382,update production set maintenance_unit = '24'
2383,update production set maintenance_unit = '24'
2384,update production set maintenance_unit = '12'
2385,update production set maintenance_unit = '12'
2386,update production set maintenance_unit = '12'
2387,update production set maintenance_unit = '12'
2388,update production set maintenance_unit = '12'
2389,update production set maintenance_unit = '12'
2390,update production set maintenance_unit = '33'
2391,update production set maintenance_unit = '33'
2392,update production set maintenance_unit = '33'
2393,update production set maintenance_unit = '33'
2394,update production set maintenance_unit = '33'
2395,update production set maintenance_unit = '33'
2396,update production set maintenance_unit = '33'
2397,update production set maintenance_unit = '33'
2398,update production set maintenance_unit = '37'
2399,update production set maintenance_unit = '37'
2400,update production set maintenance_unit = '37'
2401,update production set maintenance_unit = '37'
2402,update production set maintenance_unit = '37'
2403,update production set maintenance_unit = '39'
2404,update production set maintenance_unit = '39'
2405,update production set maintenance_unit = '39'
2406,update production set maintenance_unit = '39'
2407,update production set maintenance_unit = '39'
2408,update production set maintenance_unit = '45'
2409,update production set maintenance_unit = '39'
2410,update production set maintenance_unit = '39'
2411,update production set maintenance_unit = '39'
2412,update production set maintenance_unit = '39'
2413,update production set maintenance_unit = '39'
2414,update production set maintenance_unit = '39'
2415,update production set maintenance_unit = '39'
2416,update production set maintenance_unit = '6'
2417,update production set maintenance_unit = '6'
2418,update production set maintenance_unit = '6'
2419,update production set maintenance_unit = '6'
2420,update production set maintenance_unit = '6'
